Year,Day,Cell1,Cell2,Cell3,Cell4,Cell5,Cell6,Cell7,Cell8,Cell9,Cell10,Cell11,Cell12,Cell13,Cell14,Cell15,Cell16
6,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
9,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
10,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
12,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
13,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
14,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
