Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
Samples done: 64500.  	Time elapsed: 15663.676 s.
Samples done: 65000.  	Time elapsed: 15778.876 s.
Samples done: 65500.  	Time elapsed: 15897.813 s.
Samples done: 66000.  	Time elapsed: 16021.853 s.
Samples done: 66500.  	Time elapsed: 16148.003 s.
Samples done: 67000.  	Time elapsed: 16299.312 s.
Samples done: 67500.  	Time elapsed: 16471.062 s.
Samples done: 68000.  	Time elapsed: 16626.339 s.
Samples done: 68500.  	Time elapsed: 16794.896 s.
Samples done: 69000.  	Time elapsed: 16957.012 s.
Samples done: 69500.  	Time elapsed: 17115.572 s.
Samples done: 70000.  	Time elapsed: 17282.024 s.
Samples done: 70500.  	Time elapsed: 17413.44 s.
Samples done: 71000.  	Time elapsed: 17536.758 s.
Samples done: 71500.  	Time elapsed: 17649.616 s.
Samples done: 72000.  	Time elapsed: 17764.1 s.
Samples done: 72500.  	Time elapsed: 17882.536 s.
Samples done: 73000.  	Time elapsed: 18001.439 s.
Samples done: 73500.  	Time elapsed: 18116.212 s.
Samples done: 74000.  	Time elapsed: 18231.943 s.
Samples done: 74500.  	Time elapsed: 18393.666 s.
Samples done: 75000.  	Time elapsed: 18555.079 s.
Samples done: 75500.  	Time elapsed: 18717.823 s.
Samples done: 76000.  	Time elapsed: 18889.467 s.
Samples done: 76500.  	Time elapsed: 19041.951 s.
Samples done: 77000.  	Time elapsed: 19182.644 s.
Samples done: 77500.  	Time elapsed: 19295.475 s.
Samples done: 78000.  	Time elapsed: 19412.644 s.
Samples done: 78500.  	Time elapsed: 19539.395 s.
Samples done: 79000.  	Time elapsed: 19650.521 s.
Samples done: 79500.  	Time elapsed: 19768.073 s.
Samples done: 80000.  	Time elapsed: 19884.092 s.
Samples done: 80500.  	Time elapsed: 20001.695 s.
Samples done: 81000.  	Time elapsed: 20123.917 s.
Samples done: 81500.  	Time elapsed: 20244.803 s.
Samples done: 82000.  	Time elapsed: 20358.841 s.
Samples done: 82500.  	Time elapsed: 20477.925 s.
Samples done: 83000.  	Time elapsed: 20597.661 s.
Samples done: 83500.  	Time elapsed: 20729.881 s.
Samples done: 84000.  	Time elapsed: 20887.833 s.
Samples done: 84500.  	Time elapsed: 21055.431 s.
Samples done: 85000.  	Time elapsed: 21210.819 s.
Samples done: 85500.  	Time elapsed: 21374.776 s.
Samples done: 86000.  	Time elapsed: 21536.744 s.
Samples done: 86500.  	Time elapsed: 21692.75 s.
Samples done: 87000.  	Time elapsed: 21852.139 s.
Samples done: 87500.  	Time elapsed: 22005.715 s.
Samples done: 88000.  	Time elapsed: 22162.816 s.
Samples done: 88500.  	Time elapsed: 22332.237 s.
Samples done: 89000.  	Time elapsed: 22501.601 s.
Samples done: 89500.  	Time elapsed: 22667.352 s.
Samples done: 90000.  	Time elapsed: 22827.066 s.
Samples done: 90500.  	Time elapsed: 22993.657 s.
Samples done: 91000.  	Time elapsed: 23148.098 s.
Samples done: 91500.  	Time elapsed: 23311.71 s.
Samples done: 92000.  	Time elapsed: 23427.228 s.
Samples done: 92500.  	Time elapsed: 23543.617 s.
Samples done: 93000.  	Time elapsed: 23659.56 s.
Samples done: 93500.  	Time elapsed: 23803.618 s.
Samples done: 94000.  	Time elapsed: 23967.252 s.
Samples done: 94500.  	Time elapsed: 24131.269 s.
Samples done: 95000.  	Time elapsed: 24291.012 s.
Samples done: 95500.  	Time elapsed: 24448.656 s.
Samples done: 96000.  	Time elapsed: 24564.902 s.
Samples done: 96500.  	Time elapsed: 24698.16 s.
Samples done: 97000.  	Time elapsed: 24858.726 s.
Samples done: 97500.  	Time elapsed: 24993.834 s.
Samples done: 98000.  	Time elapsed: 25111.363 s.
Samples done: 98500.  	Time elapsed: 25226.881 s.
Samples done: 99000.  	Time elapsed: 25345.826 s.
Samples done: 99500.  	Time elapsed: 25462.721 s.
Samples done: 100000.  	Time elapsed: 25578.604 s.
Samples done: 100500.  	Time elapsed: 25694.92 s.
Samples done: 101000.  	Time elapsed: 25810.945 s.
Samples done: 101500.  	Time elapsed: 25926.825 s.
Samples done: 102000.  	Time elapsed: 26045.761 s.
Samples done: 102500.  	Time elapsed: 26183.56 s.
Samples done: 103000.  	Time elapsed: 26338.374 s.
Samples done: 103500.  	Time elapsed: 26502.595 s.
Samples done: 104000.  	Time elapsed: 26661.395 s.
Samples done: 104500.  	Time elapsed: 26825.748 s.
Samples done: 105000.  	Time elapsed: 26947.583 s.
Samples done: 105500.  	Time elapsed: 27110.123 s.
Samples done: 106000.  	Time elapsed: 27277.855 s.
Samples done: 106500.  	Time elapsed: 27434.492 s.
Samples done: 107000.  	Time elapsed: 27593.494 s.
Samples done: 107500.  	Time elapsed: 27756.786 s.
Samples done: 108000.  	Time elapsed: 27921.557 s.
Samples done: 108500.  	Time elapsed: 28072.236 s.
Samples done: 109000.  	Time elapsed: 28230.789 s.
Samples done: 109500.  	Time elapsed: 28393.274 s.
Samples done: 110000.  	Time elapsed: 28515.136 s.
Samples done: 110500.  	Time elapsed: 28635.596 s.
Samples done: 111000.  	Time elapsed: 28751.433 s.
Samples done: 111500.  	Time elapsed: 28901.982 s.
Samples done: 112000.  	Time elapsed: 29034.348 s.
Samples done: 112500.  	Time elapsed: 29190.657 s.
Samples done: 113000.  	Time elapsed: 29348.321 s.
Samples done: 113500.  	Time elapsed: 29509.099 s.
Samples done: 114000.  	Time elapsed: 29662.925 s.
Samples done: 114500.  	Time elapsed: 29829.404 s.
Samples done: 115000.  	Time elapsed: 29996.345 s.
Samples done: 115500.  	Time elapsed: 30159.475 s.
Samples done: 116000.  	Time elapsed: 30310.779 s.
Samples done: 116500.  	Time elapsed: 30472.259 s.
Samples done: 117000.  	Time elapsed: 30631.487 s.
Samples done: 117500.  	Time elapsed: 30776.847 s.
Samples done: 118000.  	Time elapsed: 30945.993 s.
Samples done: 118500.  	Time elapsed: 31077.285 s.
Samples done: 119000.  	Time elapsed: 31193.992 s.
Samples done: 119500.  	Time elapsed: 31314.636 s.
Samples done: 120000.  	Time elapsed: 31435.166 s.
Samples done: 120500.  	Time elapsed: 31553.463 s.
Samples done: 121000.  	Time elapsed: 31672.621 s.
Samples done: 121500.  	Time elapsed: 31812.289 s.
Samples done: 122000.  	Time elapsed: 31957.751 s.
Samples done: 122500.  	Time elapsed: 32102.368 s.
Samples done: 123000.  	Time elapsed: 32235.031 s.
Samples done: 123500.  	Time elapsed: 32382.134 s.
Samples done: 124000.  	Time elapsed: 32497.508 s.
Samples done: 124500.  	Time elapsed: 32634.344 s.
Samples done: 125000.  	Time elapsed: 32794.297 s.
Samples done: 125500.  	Time elapsed: 32931.812 s.
Samples done: 126000.  	Time elapsed: 33048.958 s.
Samples done: 126500.  	Time elapsed: 33167.091 s.
Samples done: 127000.  	Time elapsed: 33284.622 s.
Samples done: 127500.  	Time elapsed: 33399.625 s.
Samples done: 128000.  	Time elapsed: 33518.888 s.
Samples done: 128500.  	Time elapsed: 33636.581 s.
Samples done: 129000.  	Time elapsed: 33753.718 s.
Samples done: 129500.  	Time elapsed: 33871.216 s.
Samples done: 130000.  	Time elapsed: 33983.988 s.
Samples done: 130500.  	Time elapsed: 34099.718 s.
Samples done: 131000.  	Time elapsed: 34215.332 s.
Samples done: 131500.  	Time elapsed: 34375.131 s.
Samples done: 132000.  	Time elapsed: 34527.793 s.
Samples done: 132500.  	Time elapsed: 34679.787 s.
Samples done: 133000.  	Time elapsed: 34831.674 s.
Samples done: 133500.  	Time elapsed: 34991.034 s.
Samples done: 134000.  	Time elapsed: 35124.636 s.
Samples done: 134500.  	Time elapsed: 35262.299 s.
Samples done: 135000.  	Time elapsed: 35392.718 s.
Samples done: 135500.  	Time elapsed: 35519.54 s.
Samples done: 136000.  	Time elapsed: 35650.857 s.
Samples done: 136500.  	Time elapsed: 35778.09 s.
Samples done: 137000.  	Time elapsed: 35902.218 s.
Samples done: 137500.  	Time elapsed: 36033.696 s.
Samples done: 138000.  	Time elapsed: 36189.215 s.
Samples done: 138500.  	Time elapsed: 36349.869 s.
Samples done: 139000.  	Time elapsed: 36507.746 s.
Samples done: 139500.  	Time elapsed: 36673.585 s.
Samples done: 140000.  	Time elapsed: 36833.839 s.
Samples done: 140500.  	Time elapsed: 36997.825 s.
Samples done: 141000.  	Time elapsed: 37156.85 s.
Samples done: 141500.  	Time elapsed: 37296.705 s.
Samples done: 142000.  	Time elapsed: 37429.429 s.
Samples done: 142500.  	Time elapsed: 37564.596 s.
Samples done: 143000.  	Time elapsed: 37696.383 s.
Samples done: 143500.  	Time elapsed: 37832.782 s.
Samples done: 144000.  	Time elapsed: 37968.477 s.
Samples done: 144500.  	Time elapsed: 38122.924 s.
Samples done: 145000.  	Time elapsed: 38250.459 s.
Samples done: 145500.  	Time elapsed: 38375.7 s.
Samples done: 146000.  	Time elapsed: 38528.069 s.
Samples done: 146500.  	Time elapsed: 38678.417 s.
Samples done: 147000.  	Time elapsed: 38805.291 s.
Samples done: 147500.  	Time elapsed: 38964.365 s.
Samples done: 148000.  	Time elapsed: 39105.129 s.
Samples done: 148500.  	Time elapsed: 39256.716 s.
Samples done: 149000.  	Time elapsed: 39407.137 s.
Samples done: 149500.  	Time elapsed: 39531.211 s.
Samples done: 150000.  	Time elapsed: 39680.687 s.
Samples done: 150500.  	Time elapsed: 39820.486 s.
Samples done: 151000.  	Time elapsed: 39972.135 s.
Samples done: 151500.  	Time elapsed: 40129.754 s.
Samples done: 152000.  	Time elapsed: 40281.264 s.
Samples done: 152500.  	Time elapsed: 40433.91 s.
Samples done: 153000.  	Time elapsed: 40589.081 s.
Samples done: 153500.  	Time elapsed: 40746.9 s.
Samples done: 154000.  	Time elapsed: 40889.036 s.
Samples done: 154500.  	Time elapsed: 41010.539 s.
Samples done: 155000.  	Time elapsed: 41127.549 s.
Samples done: 155500.  	Time elapsed: 41244.445 s.
Samples done: 156000.  	Time elapsed: 41360.567 s.
Samples done: 156500.  	Time elapsed: 41477.064 s.
Samples done: 157000.  	Time elapsed: 41603.588 s.
Samples done: 157500.  	Time elapsed: 41737.965 s.
Samples done: 158000.  	Time elapsed: 41856.723 s.
Samples done: 158500.  	Time elapsed: 41972.435 s.
Samples done: 159000.  	Time elapsed: 42091.211 s.
Samples done: 159500.  	Time elapsed: 42207.043 s.
Samples done: 160000.  	Time elapsed: 42352.578 s.
Samples done: 160500.  	Time elapsed: 42496.382 s.
Samples done: 161000.  	Time elapsed: 42612.85 s.
Samples done: 161500.  	Time elapsed: 42729.631 s.
Samples done: 162000.  	Time elapsed: 42845.979 s.
Samples done: 162500.  	Time elapsed: 42962.028 s.
Samples done: 163000.  	Time elapsed: 43079.953 s.
Samples done: 163500.  	Time elapsed: 43195.112 s.
Samples done: 164000.  	Time elapsed: 43325.606 s.
Samples done: 164500.  	Time elapsed: 43472.297 s.
Samples done: 165000.  	Time elapsed: 43620.536 s.
Samples done: 165500.  	Time elapsed: 43735.135 s.
Samples done: 166000.  	Time elapsed: 43863.09 s.
Samples done: 166500.  	Time elapsed: 43983.571 s.
Samples done: 167000.  	Time elapsed: 44102.304 s.
Samples done: 167500.  	Time elapsed: 44216.381 s.
Samples done: 168000.  	Time elapsed: 44330.293 s.
Samples done: 168500.  	Time elapsed: 44448.43 s.
Samples done: 169000.  	Time elapsed: 44582.835 s.
Samples done: 169500.  	Time elapsed: 44699.47 s.
Samples done: 170000.  	Time elapsed: 44820.483 s.
Samples done: 170500.  	Time elapsed: 44957.258 s.
Samples done: 171000.  	Time elapsed: 45074.831 s.
Samples done: 171500.  	Time elapsed: 45200.94 s.
Samples done: 172000.  	Time elapsed: 45351.319 s.
Samples done: 172500.  	Time elapsed: 45507.9 s.
Samples done: 173000.  	Time elapsed: 45664.156 s.
Samples done: 173500.  	Time elapsed: 45793.309 s.
Samples done: 174000.  	Time elapsed: 45918.198 s.
Samples done: 174500.  	Time elapsed: 46039.612 s.
Samples done: 175000.  	Time elapsed: 46164.236 s.
Samples done: 175500.  	Time elapsed: 46287.072 s.
Samples done: 176000.  	Time elapsed: 46418.46 s.
Samples done: 176500.  	Time elapsed: 46553.822 s.
Samples done: 177000.  	Time elapsed: 46708.973 s.
Samples done: 177500.  	Time elapsed: 46866.866 s.
Samples done: 178000.  	Time elapsed: 46999.508 s.
Samples done: 178500.  	Time elapsed: 47131.595 s.
Samples done: 179000.  	Time elapsed: 47258.995 s.
Samples done: 179500.  	Time elapsed: 47392.508 s.
Samples done: 180000.  	Time elapsed: 47524.174 s.
Samples done: 180500.  	Time elapsed: 47652.743 s.
Samples done: 181000.  	Time elapsed: 47780.903 s.
Samples done: 181500.  	Time elapsed: 47919.108 s.
Samples done: 182000.  	Time elapsed: 48065.095 s.
Samples done: 182500.  	Time elapsed: 48212.99 s.
Samples done: 183000.  	Time elapsed: 48337.507 s.
Samples done: 183500.  	Time elapsed: 48461.494 s.
Samples done: 184000.  	Time elapsed: 48579.808 s.
Samples done: 184500.  	Time elapsed: 48695.534 s.
Samples done: 185000.  	Time elapsed: 48845.877 s.
Samples done: 185500.  	Time elapsed: 48987.521 s.
Samples done: 186000.  	Time elapsed: 49110.275 s.
Samples done: 186500.  	Time elapsed: 49220.075 s.
Samples done: 187000.  	Time elapsed: 49338.567 s.
Samples done: 187500.  	Time elapsed: 49480.07 s.
Samples done: 188000.  	Time elapsed: 49634.868 s.
Samples done: 188500.  	Time elapsed: 49769.374 s.
Samples done: 189000.  	Time elapsed: 49882.381 s.
Samples done: 189500.  	Time elapsed: 49999.425 s.
Samples done: 190000.  	Time elapsed: 50117.424 s.
Samples done: 190500.  	Time elapsed: 50234.713 s.
Samples done: 191000.  	Time elapsed: 50351.762 s.
Samples done: 191500.  	Time elapsed: 50505.025 s.
Samples done: 192000.  	Time elapsed: 50663.995 s.
Samples done: 192500.  	Time elapsed: 50820.147 s.
Samples done: 193000.  	Time elapsed: 50945.044 s.
Samples done: 193500.  	Time elapsed: 51063.28 s.
Samples done: 194000.  	Time elapsed: 51207.861 s.
Samples done: 194500.  	Time elapsed: 51358.451 s.
Samples done: 195000.  	Time elapsed: 51505.283 s.
Samples done: 195500.  	Time elapsed: 51658.586 s.
Samples done: 196000.  	Time elapsed: 51809.137 s.
Samples done: 196500.  	Time elapsed: 51962.359 s.
Samples done: 197000.  	Time elapsed: 52081.296 s.
Samples done: 197500.  	Time elapsed: 52216.245 s.
Samples done: 198000.  	Time elapsed: 52363.032 s.
Samples done: 198500.  	Time elapsed: 52500.538 s.
Samples done: 199000.  	Time elapsed: 52641.713 s.
Samples done: 199500.  	Time elapsed: 52764.298 s.
Samples done: 200000.  	Time elapsed: 52882.339 s.
======== MH Trial Stats ========
Fraction of proposals accepted (this trial): 0.941555
Fraction of proposals accepted (running avg, all trials): 0.941555
Time spent computing acceptance probs: 0.037 s
Time spent updating world: 434.686 s
======== Query Results =========
Iteration: 200000
Distribution of values for Rel(SourceFact(Sent[0]))
	0.1852578947368421	R[79]
	0.16617894736842106	R[87]
	0.1534421052631579	R[61]
	0.1530421052631579	R[32]
	0.1051421052631579	R[17]
	0.0907578947368421	R[88]
	0.057342105263157896	R[69]
	0.04618947368421052	R[8]
	0.01961578947368421	R[23]
	0.00826842105263158	R[76]
	0.007347368421052632	R[20]
	0.003836842105263158	R[38]
	0.0035789473684210526	R[31]
Distribution of values for Rel(SourceFact(Sent[1]))
	0.18649473684210527	R[63]
	0.16565789473684212	R[4]
	0.12113157894736842	R[2]
	0.11923684210526315	R[69]
	0.10413157894736842	R[83]
	0.07685263157894737	R[62]
	0.0594	R[20]
	0.04201052631578947	R[28]
	0.041257894736842105	R[96]
	0.03803157894736842	R[55]
	0.03106842105263158	R[91]
	0.011063157894736842	R[47]
	0.003663157894736842	R[52]
Distribution of values for Rel(SourceFact(Sent[2]))
	0.3405684210526316	R[39]
	0.2112105263157895	R[56]
	0.11933157894736843	R[32]
	0.11332631578947368	R[8]
	0.09570526315789474	R[86]
	0.05965263157894737	R[38]
	0.046426315789473684	R[79]
	0.0078105263157894735	R[53]
	0.003568421052631579	R[47]
	0.0024	R[84]
Distribution of values for Rel(SourceFact(Sent[3]))
	0.18852631578947368	R[96]
	0.18685263157894738	R[58]
	0.1739315789473684	R[88]
	0.14720526315789473	R[0]
	0.10409473684210527	R[98]
	0.10311578947368422	R[15]
	0.04456842105263158	R[23]
	0.04001578947368421	R[35]
	0.009236842105263158	R[1]
	0.0024526315789473686	R[74]
Distribution of values for Rel(SourceFact(Sent[4]))
	0.44157894736842107	R[0]
	0.28475263157894737	R[15]
	0.1758	R[79]
	0.09786842105263158	R[66]
Distribution of values for Rel(SourceFact(Sent[5]))
	0.22420526315789474	R[42]
	0.12306842105263158	R[76]
	0.10097894736842106	R[48]
	0.10066842105263157	R[15]
	0.07637894736842105	R[45]
	0.0722157894736842	R[61]
	0.06421052631578947	R[40]
	0.0638842105263158	R[90]
	0.04862105263157895	R[24]
	0.03723684210526316	R[33]
	0.0234	R[77]
	0.02278421052631579	R[23]
	0.02107894736842105	R[74]
	0.019331578947368422	R[28]
	0.0019368421052631578	R[35]
Distribution of values for Rel(SourceFact(Sent[6]))
	0.1985	R[76]
	0.1615842105263158	R[41]
	0.13953157894736842	R[42]
	0.1274578947368421	R[27]
	0.1272578947368421	R[89]
	0.10061052631578947	R[30]
	0.08036315789473684	R[56]
	0.05870526315789474	R[74]
	0.005989473684210526	R[38]
Distribution of values for Rel(SourceFact(Sent[7]))
	0.1786157894736842	R[20]
	0.1689157894736842	R[89]
	0.1425157894736842	R[36]
	0.1250421052631579	R[29]
	0.11988421052631579	R[49]
	0.07226842105263158	R[67]
	0.0513578947368421	R[46]
	0.04340526315789474	R[79]
	0.04266842105263158	R[33]
	0.021910526315789474	R[80]
	0.017989473684210527	R[16]
	0.006973684210526316	R[71]
	0.0043	R[56]
	0.004152631578947369	R[27]
Distribution of values for Rel(SourceFact(Sent[8]))
	0.3493578947368421	R[0]
	0.2447842105263158	R[61]
	0.2231157894736842	R[79]
	0.08173684210526316	R[20]
	0.03963157894736842	R[22]
	0.03191578947368421	R[28]
	0.029457894736842107	R[87]
Distribution of values for Rel(SourceFact(Sent[9]))
	0.21383157894736843	R[82]
	0.1604157894736842	R[41]
	0.143	R[76]
	0.10252105263157894	R[8]
	0.06994736842105263	R[0]
	0.05839473684210526	R[16]
	0.056010526315789476	R[1]
	0.05576842105263158	R[33]
	0.044073684210526314	R[96]
	0.028157894736842104	R[83]
	0.026942105263157896	R[58]
	0.023705263157894736	R[63]
	0.01723157894736842	R[79]
Distribution of values for Rel(SourceFact(Sent[10]))
	0.24115263157894737	R[87]
	0.2282157894736842	R[79]
	0.17003157894736842	R[73]
	0.16482631578947368	R[11]
	0.09303157894736842	R[83]
	0.027126315789473686	R[68]
	0.02416315789473684	R[12]
	0.023768421052631578	R[67]
	0.012552631578947369	R[9]
	0.008789473684210526	R[8]
	0.006342105263157895	R[37]
Distribution of values for Rel(SourceFact(Sent[11]))
	0.9730736842105263	R[6]
	0.026926315789473684	R[79]
Distribution of values for Rel(SourceFact(Sent[12]))
	0.19965263157894736	R[41]
	0.14296315789473685	R[82]
	0.11954736842105264	R[96]
	0.09029473684210526	R[55]
	0.08992105263157894	R[15]
	0.08723157894736842	R[72]
	0.08265789473684211	R[56]
	0.044978947368421056	R[95]
	0.04438947368421053	R[25]
	0.039247368421052635	R[65]
	0.024584210526315788	R[16]
	0.020242105263157895	R[74]
	0.013473684210526317	R[93]
	8.157894736842105E-4	R[94]
Distribution of values for Rel(SourceFact(Sent[13]))
	0.24450526315789473	R[21]
	0.13912631578947368	R[6]
	0.1328578947368421	R[63]
	0.10625263157894736	R[85]
	0.08206315789473684	R[41]
	0.05774736842105263	R[40]
	0.0525421052631579	R[20]
	0.04813684210526316	R[84]
	0.041826315789473684	R[96]
	0.03625263157894737	R[37]
	0.024868421052631578	R[22]
	0.014747368421052632	R[24]
	0.008526315789473684	R[61]
	0.006105263157894737	R[54]
	0.004442105263157895	R[12]
Distribution of values for Rel(SourceFact(Sent[14]))
	1.0	R[79]
Distribution of values for Rel(SourceFact(Sent[15]))
	0.18420526315789473	R[66]
	0.1230421052631579	R[93]
	0.10734210526315789	R[63]
	0.10179473684210526	R[49]
	0.09836842105263158	R[37]
